

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr  6 01:09:58 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    13  0001                     	;# 
    14  0002                     	;# 
    15  0003                     	;# 
    16  0004                     	;# 
    17  0005                     	;# 
    18  0006                     	;# 
    19  0007                     	;# 
    20  0008                     	;# 
    21  0009                     	;# 
    22  000A                     	;# 
    23  000B                     	;# 
    24  000C                     	;# 
    25  000E                     	;# 
    26  0010                     	;# 
    27  0011                     	;# 
    28  0012                     	;# 
    29  0013                     	;# 
    30  0014                     	;# 
    31  0015                     	;# 
    32  0016                     	;# 
    33  0017                     	;# 
    34  0018                     	;# 
    35  0019                     	;# 
    36  0019                     	;# 
    37  001A                     	;# 
    38  001B                     	;# 
    39  001C                     	;# 
    40  001D                     	;# 
    41  001E                     	;# 
    42  001F                     	;# 
    43  008C                     	;# 
    44  008E                     	;# 
    45  0090                     	;# 
    46  0091                     	;# 
    47  0092                     	;# 
    48  0093                     	;# 
    49  0094                     	;# 
    50  0097                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  009F                     	;# 
    57  010C                     	;# 
    58  010E                     	;# 
    59  0111                     	;# 
    60  0112                     	;# 
    61  0113                     	;# 
    62  0114                     	;# 
    63  0115                     	;# 
    64  0116                     	;# 
    65  0117                     	;# 
    66  0118                     	;# 
    67  0119                     	;# 
    68  018C                     	;# 
    69  018E                     	;# 
    70  0197                     	;# 
    71  0199                     	;# 
    72  0199                     	;# 
    73  0199                     	;# 
    74  019A                     	;# 
    75  019A                     	;# 
    76  019A                     	;# 
    77  019B                     	;# 
    78  019B                     	;# 
    79  019B                     	;# 
    80  019B                     	;# 
    81  019B                     	;# 
    82  019C                     	;# 
    83  019C                     	;# 
    84  019C                     	;# 
    85  019D                     	;# 
    86  019D                     	;# 
    87  019D                     	;# 
    88  019E                     	;# 
    89  019E                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  019F                     	;# 
    93  019F                     	;# 
    94  019F                     	;# 
    95  019F                     	;# 
    96  020C                     	;# 
    97  020E                     	;# 
    98  0211                     	;# 
